CNT,BELONG,BULLIED,FAMSUP,FEELSAFE,STRESAGR,EMOCOAGR,EMPATAGR,ESCS,HISEI,HISCED,HOMEPOS,PAREDINT,ST004D01T,AGE,PV1MATH,PV1READ,PV10SCIE
AUT,1.0,0.4715209666160025,0.06111275971406086,1.0,0.6034461193208622,,1.0,0.6002691201962672,0.4686697579951591,0.5549930336734522,0.9351033245774835,0.5320954254576102,0.41044387894580564,0.7086420348243306,0.7721969468176456,0.7003412036476344,0.6961942032624006
BEL,0.45707291619676277,0.4951342492005861,0.05051612677160624,0.32173904817592236,0.43423706879198803,,0.21929063396994658,0.6359274216507165,0.5162660415934697,0.9465140528795108,0.6688390684872489,0.8479350169072644,0.0,0.9197712301080829,0.802110717910512,0.6775683568529242,0.6965434821123546
BGR,0.1599956485620586,0.3921140359218021,0.20384876655839143,0.09115429248671063,,0.4011288840656369,0.11175570211409244,0.021640654408430948,0.28259077106646197,0.574565366859793,0.04153709045327598,0.43692914211971284,0.9071745475008274,0.14878866521483441,0.0,0.0,0.0
CZE,0.04531843991192334,0.5856777434169443,0.13953033223556546,0.13400673663954418,0.32178111807049375,0.2100220480233702,0.3211066807949172,0.43138713326980505,0.4306114842417516,0.25269664349749005,0.8167719048633484,0.36289874720370574,0.29587206424359314,0.5049536513162189,0.8610233792099574,0.838652594703929,0.8160883707702146
DEU,0.766148645777386,0.578765621725297,0.1314280504939209,,0.5612632169608376,0.6266028656518651,0.7561688327018407,0.25443400434066954,0.3673108790230921,0.17529470576166867,0.7554231943688345,0.1282586645438841,0.5174787059209703,0.7513867942968964,0.6302534492229662,0.6823669968149252,0.6977425312843474
DNK,0.5460676305503233,0.7920029282835832,0.25501058898990714,,0.8389063690821992,0.7927927353486961,0.5859011796882431,0.9942836512906353,0.9874022681147308,0.9398118910447338,0.876485017850012,1.0,0.4077787204347409,0.16971717038439765,0.6369953988807651,0.6418457934989246,0.5701319935487771
ESP,0.812711699979984,0.22591517516611526,0.4965158986348093,,0.4353474675230105,0.6157956850535661,0.8489518757962045,0.4896779257334277,0.30770444828496724,0.7373833043375388,0.6514025555106181,0.7276287878318912,0.40230654393783266,0.5902895918506966,0.6635183784722185,0.6719889084188511,0.6398877507122133
EST,0.23623750447652564,0.6993570735976729,0.08414817466200902,0.5713998337958068,0.7046433325693104,0.5521248855389294,0.2140349771451107,0.7461659057905982,0.6607116011595807,0.8683425227686852,0.7954370438725015,0.8301009959306238,0.5443919540111273,0.820055627522838,1.0,0.9666929410452803,1.0
FIN,0.5031614727795491,0.2851731354210843,0.25383275211969225,0.6951845639194358,0.8057961646789158,0.7798942765723859,0.6468674925764076,0.7603410379447586,0.5802435746872573,0.8954672144539576,0.77319727995685,0.9476279373574221,0.5501398737326912,0.20540509109543875,0.603786485944207,0.6456057830615416,0.7259187988962701
FRA,0.35527524753767153,0.6023744506534318,0.02627312429614727,0.19747761410684525,0.3063759587183224,0.4673431968570807,0.3507767685153403,0.35889480433025683,0.39809814889443,0.771724292711831,0.3572370751456779,0.7118613506262745,0.224679394623269,0.6500067579284605,0.5277157398372122,0.5551798261548545,0.554368993549862
